#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=17132, tid=15284
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Habtia Humaira\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Feb 22 05:50:31 2025 SE Asia Standard Time elapsed time: 19.407993 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000019e3fadd2c0):  JavaThread "Daemon worker"        [_thread_in_vm, id=15284, stack(0x000000903e100000,0x000000903e200000) (1024K)]

Stack: [0x000000903e100000,0x000000903e200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x858dae]
V  [jvm.dll+0x673d95]
V  [jvm.dll+0x1e3111]
V  [jvm.dll+0x1e2ede]
V  [jvm.dll+0x6766e8]
V  [jvm.dll+0x676522]
V  [jvm.dll+0x67478e]
V  [jvm.dll+0x269a3f]
V  [jvm.dll+0x67e775]
V  [jvm.dll+0x214eac]
V  [jvm.dll+0x2153f5]
V  [jvm.dll+0x215dd6]
V  [jvm.dll+0x20ae29]
V  [jvm.dll+0x5b1d63]
V  [jvm.dll+0x7d5f50]
V  [jvm.dll+0x7d607e]
V  [jvm.dll+0x46ebdd]
V  [jvm.dll+0x474528]
C  [java.dll+0x17ec]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 828  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; java.base@21.0.5 (0 bytes) @ 0x0000019e2c92fa89 [0x0000019e2c92f9c0+0x00000000000000c9]
J 4807 c2 java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; java.base@21.0.5 (16 bytes) @ 0x0000019e2cb7b5a8 [0x0000019e2cb7ae80+0x0000000000000728]
J 5283 c2 java.net.URLClassLoader$1.run()Ljava/lang/Class; java.base@21.0.5 (81 bytes) @ 0x0000019e2cbb462c [0x0000019e2cbb32e0+0x000000000000134c]
J 5270 c2 java.net.URLClassLoader$1.run()Ljava/lang/Object; java.base@21.0.5 (5 bytes) @ 0x0000019e2cba7de0 [0x0000019e2cba7da0+0x0000000000000040]
J 4947 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@21.0.5 (121 bytes) @ 0x0000019e2cb8d2a4 [0x0000019e2cb8cee0+0x00000000000003c4]
J 3941 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@21.0.5 (7 bytes) @ 0x0000019e2cab1aec [0x0000019e2cab1aa0+0x000000000000004c]
v  ~StubRoutines::call_stub 0x0000019e2c34100d
j  org.gradle.internal.snapshot.impl.DefaultIsolatableFactory$IsolatableVisitor.set(Lcom/google/common/collect/ImmutableSet;)Lorg/gradle/internal/isolation/Isolatable;+0
j  org.gradle.internal.snapshot.impl.DefaultIsolatableFactory$IsolatableVisitor.set(Lcom/google/common/collect/ImmutableSet;)Ljava/lang/Object;+2
j  org.gradle.internal.snapshot.impl.AbstractValueProcessor.processSet(Ljava/util/Set;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lang/Object;+57
J 6949 c1 org.gradle.internal.snapshot.impl.AbstractValueProcessor.processValue(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lang/Object; (402 bytes) @ 0x0000019e258bd9b4 [0x0000019e258bb080+0x0000000000002934]
j  org.gradle.internal.snapshot.impl.AbstractValueProcessor.processManaged(Lorg/gradle/internal/state/Managed;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lang/Object;+25
j  org.gradle.internal.snapshot.impl.AbstractValueProcessor.processValue(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lang/Object;+265
j  org.gradle.internal.snapshot.impl.AbstractValueProcessor.processArrayElements(Ljava/lang/Object;ILorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Lcom/google/common/collect/ImmutableList;+29
j  org.gradle.internal.snapshot.impl.AbstractValueProcessor.processArray(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lang/Object;+48
j  org.gradle.internal.snapshot.impl.AbstractValueProcessor.processValue(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lang/Object;+230
j  org.gradle.internal.snapshot.impl.AbstractValueProcessor.processManaged(Lorg/gradle/internal/state/Managed;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lang/Object;+25
j  org.gradle.internal.snapshot.impl.AbstractValueProcessor.processValue(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lang/Object;+265
j  org.gradle.internal.snapshot.impl.DefaultIsolatableFactory.isolate(Ljava/lang/Object;)Lorg/gradle/internal/isolation/Isolatable;+6
j  org.gradle.api.internal.artifacts.transform.DefaultTransform$IsolateTransformParameters.isolateParametersExclusively(Lorg/gradle/internal/execution/InputFingerprinter;)Lorg/gradle/api/internal/artifacts/transform/DefaultTransform$IsolatedParameters;+8
j  org.gradle.api.internal.artifacts.transform.DefaultTransform$IsolateTransformParameters.doIsolateParameters(Lorg/gradle/internal/execution/InputFingerprinter;)Lorg/gradle/api/internal/artifacts/transform/DefaultTransform$IsolatedParameters;+2
j  org.gradle.api.internal.artifacts.transform.DefaultTransform$IsolateTransformParameters.isolateParameters(Lorg/gradle/internal/execution/InputFingerprinter;)Lorg/gradle/api/internal/artifacts/transform/DefaultTransform$IsolatedParameters;+38
j  org.gradle.api.internal.artifacts.transform.DefaultTransform$IsolateTransformParameters.calculateValue(Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lorg/gradle/api/internal/artifacts/transform/DefaultTransform$IsolatedParameters;+14
j  org.gradle.api.internal.artifacts.transform.DefaultTransform$IsolateTransformParameters.calculateValue(Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Ljava/lang/Object;+2
j  org.gradle.internal.model.CalculatedValueContainer$CalculationState.lambda$attachValue$0(Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Ljava/lang/Object;+23
j  org.gradle.internal.model.CalculatedValueContainer$CalculationState$$Lambda+0x00000001007c7c58.call()Ljava/lang/Object;+8
j  org.gradle.internal.Try.ofFailable(Ljava/util/concurrent/Callable;)Lorg/gradle/internal/Try;+1
j  org.gradle.internal.model.CalculatedValueContainer$CalculationState.attachValue(Lorg/gradle/internal/model/CalculatedValueContainer;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)V+29
j  org.gradle.internal.model.CalculatedValueContainer.finalizeIfNotAlready(Lorg/gradle/api/internal/tasks/NodeExecutionContext;)V+13
